ds,nama_clean,y
2025-01-01,akikering5ah,0.0
2025-01-02,akikering5ah,1.0
2025-01-03,akikering5ah,1.0
2025-01-04,akikering5ah,1.0
2025-01-05,akikering5ah,0.0
2025-01-06,akikering5ah,1.0
2025-01-07,akikering5ah,0.0
2025-01-08,akikering5ah,0.0
2025-01-09,akikering5ah,1.0
2025-01-10,akikering5ah,1.0
2025-01-11,akikering5ah,1.0
2025-01-12,akikering5ah,0.0
2025-01-13,akikering5ah,1.0
2025-01-14,akikering5ah,1.0
2025-01-15,akikering5ah,0.0
2025-01-16,akikering5ah,1.0
2025-01-17,akikering5ah,1.0
2025-01-18,akikering5ah,1.0
2025-01-19,akikering5ah,0.0
2025-01-20,akikering5ah,1.0
2025-01-21,akikering5ah,1.0
2025-01-22,akikering5ah,0.0
2025-01-23,akikering5ah,0.0
2025-01-24,akikering5ah,1.0
2025-01-25,akikering5ah,1.0
2025-01-26,akikering5ah,0.0
2025-01-27,akikering5ah,0.0
2025-01-28,akikering5ah,0.0
2025-01-29,akikering5ah,0.0
2025-01-30,akikering5ah,1.0
2025-01-31,akikering5ah,1.0
2025-02-01,akikering5ah,1.0
2025-02-02,akikering5ah,0.0
2025-02-03,akikering5ah,0.0
2025-02-04,akikering5ah,1.0
2025-02-05,akikering5ah,1.0
2025-02-06,akikering5ah,1.0
2025-02-07,akikering5ah,1.0
2025-02-08,akikering5ah,1.0
2025-02-09,akikering5ah,0.0
2025-02-10,akikering5ah,0.0
2025-02-11,akikering5ah,1.0
2025-02-12,akikering5ah,0.0
2025-02-13,akikering5ah,1.0
2025-02-14,akikering5ah,1.0
2025-02-15,akikering5ah,1.0
2025-02-16,akikering5ah,0.0
2025-02-17,akikering5ah,0.0
2025-02-18,akikering5ah,0.0
2025-02-19,akikering5ah,1.0
2025-02-20,akikering5ah,1.0
2025-02-21,akikering5ah,1.0
2025-02-22,akikering5ah,1.0
2025-02-23,akikering5ah,0.0
2025-02-24,akikering5ah,1.0
2025-02-25,akikering5ah,0.0
2025-02-26,akikering5ah,1.0
2025-02-27,akikering5ah,0.0
2025-02-28,akikering5ah,1.0
2025-03-01,akikering5ah,1.0
2025-03-02,akikering5ah,0.0
2025-03-03,akikering5ah,0.0
2025-03-04,akikering5ah,0.0
2025-03-05,akikering5ah,1.0
2025-03-06,akikering5ah,0.0
2025-03-07,akikering5ah,1.0
2025-03-08,akikering5ah,1.0
2025-03-09,akikering5ah,0.0
2025-03-10,akikering5ah,1.0
2025-03-11,akikering5ah,1.0
2025-03-12,akikering5ah,1.0
2025-03-13,akikering5ah,1.0
2025-03-14,akikering5ah,1.0
2025-03-15,akikering5ah,1.0
2025-03-16,akikering5ah,0.0
2025-03-17,akikering5ah,1.0
2025-03-18,akikering5ah,1.0
2025-03-19,akikering5ah,1.0
2025-03-20,akikering5ah,1.0
2025-03-21,akikering5ah,1.0
2025-03-22,akikering5ah,1.0
2025-03-23,akikering5ah,0.0
2025-03-24,akikering5ah,0.0
2025-03-25,akikering5ah,1.0
2025-03-26,akikering5ah,1.0
2025-03-27,akikering5ah,0.0
2025-03-28,akikering5ah,1.0
2025-03-29,akikering5ah,0.0
2025-03-30,akikering5ah,0.0
2025-03-31,akikering5ah,0.0
2025-04-01,akikering5ah,0.0
2025-04-02,akikering5ah,1.0
2025-04-03,akikering5ah,1.0
2025-04-04,akikering5ah,1.0
2025-04-05,akikering5ah,1.0
2025-04-06,akikering5ah,0.0
2025-04-07,akikering5ah,0.0
2025-04-08,akikering5ah,0.0
2025-04-09,akikering5ah,1.0
2025-04-10,akikering5ah,1.0
2025-04-11,akikering5ah,1.0
2025-04-12,akikering5ah,1.0
2025-04-13,akikering5ah,0.0
2025-04-14,akikering5ah,0.0
2025-04-15,akikering5ah,1.0
2025-04-16,akikering5ah,1.0
2025-04-17,akikering5ah,0.0
2025-04-18,akikering5ah,0.0
2025-04-19,akikering5ah,1.0
2025-04-20,akikering5ah,0.0
2025-04-21,akikering5ah,0.0
2025-04-22,akikering5ah,0.0
2025-04-23,akikering5ah,1.0
2025-04-24,akikering5ah,1.0
2025-04-25,akikering5ah,1.0
2025-04-26,akikering5ah,1.0
2025-04-27,akikering5ah,0.0
2025-04-28,akikering5ah,1.0
